user_input,retrieved_contexts,response,reference,faithfulness,answer_relevancy,context_precision
LG화학의 2025년 3분기말 연결재무상태표 기준 자본총계는 얼마인가요?,"['[문서 출처: [LG화학]_[2025년도공시]_20250814003066.xml]\n| 제1차                      | 2025.02.03                             | 보고사항- 2024년 4분기 경영실적 보고               | -                                      | -                                                                                 | -                                                                                 | -                                                                                 | -                                                                                 | -                                                                  ', '[문서 출처: [LG에너지솔루션]_[2026년도공시]_20260312000217.xml]\n|                        |                                    |                                       |                                          |                                             |                                    |                                       | 주1) 2019년 3월 15일 신학철 사내이사가 대표이사로 신규 선임되었으며, 2022년 3월 23일 재선임 되었습니다. (2) 최대주주의 최근 결산기 재무현황 - 당사 최대주주인 ㈜LG화학의 2025년 12월말 기준 최근 재무현황입니다. | 0   | 1               |\n|:----|:----------------|\n|     | (단위 : 백만원) | | 구 분                 | Unnamed: 1   |\n|:----------------------|:--------', '[문서 출처: [LG화학]_[2025년도공시]_20250814003066.xml]\n|                                                |                              |                             |                              |                             |\n|                                                |                              |                             |                              |                             |\n|                                                |                              |                             |                              |                             | 4-4. 자본변동표 자본변동표 제 25 기 반기 2025.01.']",해당 공시 자료에는 LG화학의 2025년 3분기말 연결재무상태표 기준 자본총계 정보가 없습니다.,"46,228,488 백만 원입니다.",0.0,0.0,0.0
셀트리온의 2025년 3분기 누적 연결손익계산서 기준 매출액은 얼마인가요?,"['[문서 출처: [셀트리온]_[2025년도공시]_20251114002699.xml]\n|                                                                      |                                                             |                                                                     |                                                                 |                                                                         |                                                               |                                                                                               |                                        |         ', '[문서 출처: [셀트리온]_[2026년도공시]_20260316001415.xml]\n|                                                                      |                                                             |                                                                     |                                                                 |                                                                         |                                                               |                                                                                               |                                        |         ', '[문서 출처: [셀트리온]_[2026년도공시]_20260316001415_00760.xml]\n| 손 익 계 산 서                                     | 손 익 계 산 서                                     |\n| 제 35 기 : 2025년 1월 1일부터 2025년 12월 31일까지 | 제 35 기 : 2025년 1월 1일부터 2025년 12월 31일까지 |\n| 제 34 기 : 2024년 1월 1일부터 2024년 12월 31일까지 | 제 34 기 : 2024년 1월 1일부터 2024년 12월 31일까지 |\n| 주식회사 셀트리온                                  | (단위: 원)                                         | | 과목                   | 주석       | 제 35 기          | 제 35 기.1          | 제 34 기          | 제 34 기.1          |\n|:-----------------------|:-----------|:------------------|:-------------']","셀트리온의 2025년 3분기 누적 연결손익계산서 기준 매출액은 29,286,375,060,047원입니다.","2,832,338,101,184 백만 원입니다.",0.0,0.8565369902247514,0.0
삼성전자의 사업 부문 중 DX 부문과 DS 부문이 각각 담당하는 주요 사업 내용 및 제품은 무엇인가요?,"['[문서 출처: [삼성전자]_[2025년도공시]_20251114002447.xml]\n|                  |                                         | 목     차 【 대표이사 등의 확인 】 대표이사 서명.jpg 대표이사 서명 I. 회사의 개요 1. 회사의 개요 회사의 개요는 기업공시서식 작성기준에 따라 분기보고서에 기재하지 않습니다.(반기ㆍ사업보고서에 기재 예정) 2. 회사의 연혁 회사의 연혁은 기업공시서식 작성기준에 따라 분기보고서에 기재하지 않습니다.(사업보고서 등에 기재 예정) 3. 자본금 변동사항 자본금 변동사항은 기업공시서식 작성기준에 따라 분기보고서에 기재하지 않습니다.(사업보고서 등에 기재 예정) 4. 주식의 총수 등 주식의 총수 등은 기업공시서식 작성기준에 따라 분기보고서에 기재하지 않습니다.(반기ㆍ사업보고서에 기재 예정) 5. 정관에 관한 사항 정관에 관한 사항은 기업공시서식 작성기준에 따라 분기보고서에 기재하지 않습니다.(반기ㆍ사업보고서에 기재 예정) II. 사업의 내용 1. 사업의 개요 당사는 본사를 거점으로 한국과 DX 부문 산하 해외 9개 지역총괄 및 DS 부문 산하 해외 5개 지역총괄의 ', '[문서 출처: [삼성전자]_[2025년도공시]_20250814003156.xml]\n|:-------------------|:---------------------|--------------------------:|:--------------------------|---------------------:|:---------------------|:---------------------|:---------------------|\n| DX 부문            | 매출액               |                    952874 | 62.0%                     |              1748877 | 58.1%                | 1699923              | 65.7%                |\n| DX 부문            | 영업이익             |                     80476 | 70.8%                     |               124399 | 38.0%                | 143847               | 219.0%', ""[문서 출처: [삼성전자]_[2026년도공시]_20260310002820.xml]\n|:--------------|\n| (단위 : 천개) | | ('부문', '부문')   | ('품 목', '품 목')   |   ('제57기', '생산능력 개수') |   ('제57기', '실제 생산 개수') | ('제57기', '가동률')   |\n|:-------------------|:---------------------|------------------------------:|-------------------------------:|:-----------------------|\n| Harman             | 디지털 콕핏          |                          7815 |                           5897 | 75.4%                  | 라. 생산설비 및 투자 현황 등 (생산과 영업에 중요한 시설 및 설비 등) 당사는 수원사업장을 비롯하여 구미, 광주, 화성, 평택, 아산 등 국내사업장 및 북미, 유럽, 중국 등 해외 DX 부문 산하 9개 지역총괄과 DS 부문 산하 5개 지역총괄, SDC 및 Har""]","삼성전자의 사업 부문 중 DX 부문은 TV를 비롯하여 모니터, 냉장고, 세탁기, 에어컨, 스마트폰, 네트워크시스템, PC 등의 Set 사업을 담당하고 있으며, DS 부문은 DRAM, NAND Flash, 모바일AP 등의 부품 사업을 담당하고 있습니다. 또한, SDC는 스마트폰용 OLED 패널 등을 생산·판매하고 있고, Harman에서는 디지털 콕핏(Digital Cockpit), 카오디오 등 전장제품과 포터블/사운드바 스피커 등 컨슈머오디오 제품 등을 개발, 생산, 판매하고 있습니다.","DX 부문은 TV, 모니터, 냉장고, 스마트폰, 통신장비 등의 제조 및 판매를 담당하며, DS 부문은 메모리 반도체, 파운드리, System LSI 등 핵심 전자부품의 제조 및 판매를 담당합니다.",0.2,0.8883524435345221,0.9999999999
"SK하이닉스의 공시 자료에 기재된 주요 제품(DRAM, NAND 등)의 전반적인 시장 여건 및 영업 개황은 어떻게 설명되어 있나요?","['[문서 출처: [SK하이닉스]_[2026년도공시]_20260317000635.xml]\n|:------------|:---------|:------------|:--------------------|\n| 구분        | 매출액   | 매출액 비중 | 주요제품            |\n| 반도체 부문 | 97146675 | 100.0%      | DRAM, NAND Flash 등 |\n| 합계        | 97146675 | 100.0%      | -                   | | 0                                                                                                                                                                            |\n|:-----------------------------------------------------------------------------------------------------------------------------------------------', '[문서 출처: [SK하이닉스]_[2026년도공시]_20260317000635.xml]\nDDR5 개발을 통해 서버용 모듈 분야 리더십을 입증하며 AI 및 HPC 중심의 수요 성장을 주도하였습니다. 또한, 지난 3월 업계 최초로 HBM4 샘플 공급에 이어, 9월에는 업계 최초 양산 체계를 구축하며 AI 메모리 시장의 기술 리더십을 공고히 하였습니다. 특히, HBM3E 12단 판매가 크게 늘어나 연간 HBM 매출은 전년 대비 2배 이상 확대되며 DRAM 실적에 크게 기여하였습니다. NAND는 2025년 상반기 수요 부진 속에서도 321단 기반 QLC 제품 개발 완료 등 기술 경쟁력을 강화하였고, 하반기 기업용 SSD 중심 수요 회복에 대응하며 연간 기준 최대 매출을 기록하였습니다. | 0              |', '[문서 출처: [SK하이닉스]_[2026년도공시]_20260317000635.xml]\n|:---------|:------------------------|\n| 2021. 02 | 이천 신규 공장 M16 준공 |\n| 2021. 12 | 중국 Dalian Fab 인수    | (4) 경영활동과 관련된 중요한 사실의 발생 | 0        | 1                                                                                     |\n|:---------|:--------------------------------------------------------------------------------------|\n| 2021. 03 | 업계 최대 용량 18Gb LPDDR5 모바일 DRAM 양산                                           |\n| 2021. 04 | 128단 4D 낸드 기반 PCIe Gen 4 기업용 SSD 신제품 양산                                  |\n| 2021. 07 | EUV 활용 4세대 10나노급 8Gb LPDDR4 모']","해당 공시 자료에 따르면, SK하이닉스는 DDR5 개발을 통해 서버용 모듈 분야 리더십을 입증하며 AI 및 HPC 중심의 수요 성장을 주도하였습니다. 

또한, 지난 3월 업계 최초로 HBM4 샘플 공급에 이어, 9월에는 업계 최초 양산 체계를 구축하며 AI 메모리 시장의 기술 리더십을 공고히 하였으며, HBM3E 12단 판매가 크게 늘어나 연간 HBM 매출은 전년 대비 2배 이상 확대되며 DRAM 실적에 크게 기여하였습니다. NAND는 2025년 상반기 수요 부진 속에서도 321단 기반 QLC 제품 개발 완료 등 기술 경쟁력을 강화하였고, 하반기 기업용 SSD 중심 수요 회복에 대응하며 연간 기준 최대 매출을 기록하였습니다.","AI 서버 및 데이터센터 수요 증가로 HBM(고대역폭 메모리)과 고용량 eSSD 등 고부가가치 메모리 제품의 수요가 지속적으로 확대되고 있으며, 이에 맞춰 수익성 중심의 제품 믹스 개선을 추진하고 있습니다.",0.9090909090909091,0.8590287418080611,0.49999999995
현대자동차의 연구개발실적 중 자율주행이나 친환경차와 관련된 최근 개발 성과는 무엇인가요?,"['[문서 출처: [현대차]_[2025년도공시]_20250814003906.xml]\n| 자동차 연구개발                                                                                                                                                           | 〃                                                                                                                    | 100.00%', '[문서 출처: [현대차]_[2026년도공시]_20260318001394.xml]\n사업보고서 6.3 현대자동차(주) C A Y 110111-0085450 사 업 보 고 서 (제 58 기) | 0        | 1    |\n|:---------|:-----|\n| 사업연도 | 부터 |\n| 사업연도 | 까지 | | 0               | 1               |\n|:----------------|:----------------|\n| 금융위원회      |                 |\n| 한국거래소 귀중 | 2026년 3월 18일 |\n|                 |                 | | 0                   | 1   |\n|:--------------------|:----|\n| 제출대상법인 유형 : |     |\n|                     |     |\n| 면제사유발생 :      |     | | 0                | 1                                     |\n|:-----------------|:-----------------------------------', '[문서 출처: [현대차]_[2025년도공시]_20251114002658.xml]\n분기보고서 6.1 현대자동차 3 Y 110111-0085450 분 기 보 고 서 (제 58 기 3분기) | 0        | 1    |\n|:---------|:-----|\n| 사업연도 | 부터 |\n| 사업연도 | 까지 | | 0               | 1                |\n|:----------------|:-----------------|\n| 금융위원회      |                  |\n| 한국거래소 귀중 | 2025년 11월 14일 |\n|                 |                  | | 0                   | 1   |\n|:--------------------|:----|\n| 제출대상법인 유형 : |     |\n|                     |     |\n| 면제사유발생 :      |     | | 0                | 1                                     |\n|:-----------------|:-------------------------------']","API 오류: 413 Client Error: Payload Too Large for url: https://clovastudio.stream.ntruss.com/testapp/v1/chat-completions/HCX-003 | {""status"":{""code"":""41300"",""message"":""Request body size exceeded""},""result"":null}",자율주행용 라이다 및 카메라 센서 표면의 오염을 제거하기 위한 액체 사출형 클리닝 통합 시스템과 에어 시스템 등을 개발하여 주행 안정성을 증대시켰습니다.,0.0,0.6907890283957124,0.0
LG에너지솔루션의 주요 고객사와의 합작법인(JV) 설립 현황이나 향후 투자 계획에 대해 본문에 어떻게 명시되어 있나요?,"['[문서 출처: [LG에너지솔루션]_[2025년도공시]_20250814001590.xml]\n| LG Energy Solution Fund I LLC', '[문서 출처: [LG에너지솔루션]_[2025년도공시]_20251114000625.xml]\n| LG Energy Solution Fund I LLC', '[문서 출처: [NAVER]_[2025년도공시]_20251114001436.xml]\n분기보고서 6.1 네이버(주) 3 Y [national-id] 분 기 보 고 서 (제 27 기) | 0        | 1    |\n|:---------|:-----|\n| 사업연도 | 부터 |\n| 사업연도 | 까지 | | 0               | 1                |\n|:----------------|:-----------------|\n| 금융위원회      |                  |\n| 한국거래소 귀중 | 2025년 11월 14일 |\n|                 |                  | | 0                   | 1   |\n|:--------------------|:----|\n| 제출대상법인 유형 : |     |\n|                     |     |\n| 면제사유발생 :      |     | | 0                | 1                                            |\n|:-----------------|:-------------------------']","API 오류: 400 Client Error: Bad Request for url: https://clovastudio.stream.ntruss.com/testapp/v1/chat-completions/HCX-003 | {""status"":{""code"":""40000"",""message"":""Bad request""},""result"":null}","북미 등 주요 거점에서 GM(얼티엄셀즈), 혼다(Honda), 현대차그룹 등 글로벌 핵심 완성차 업체들과 배터리 합작법인을 설립하고 생산 능력을 확대하기 위한 공장 증설 투자를 진행하고 있습니다.",0.0,0.688176718305271,0.0
삼성바이오로직스가 현재 위탁생산(CMO) 사업과 관련하여 진행 중인 주요 설비 투자(공장 증설 등) 현황은 어떠한가요?,"['[문서 출처: [삼성바이오로직스]_[2025년도공시]_20250814004457.xml]\n등 비대면 활동을 강화하고 있습니다. [바이오의약품 개발 및 상업화 부문] 삼성바이오에피스는 설립 후 현재까지 항체 바이오시밀러 9종 (레미케이드, 허셉틴, 엔브렐, 휴미라, 아바스틴, 루센티스, 솔리리스, 아일리아, 스텔라라의 바이오시밀러) 제품을 출시하였습니다. 허가기관의 품질요건을 만족하는 공정을 개발하고, 임상시험을 효율적으로 진행하여 타업체에 비해 개발기간을 단축하였습니다. 또한 생산성이 높은 공정기술을 개발하여 원가 경쟁력을 확보한 결과 시장 판가 하락에도 수익성이 확보된 제품을 출시하였습니다. 향후에도 지속적으로 공정 최적화, 효율화 기술을 개발하여 경쟁력 있는 제품을 출시할 예정입니다. 사. 신규사업 내용 및 전망 삼성바이오로직스는 항체의약품 중심의 CMO 서비스를 넘어 글로벌 종합 바이오기업으로 도약하기 위해 CDO, mRNA, ADC, 세포/유전자 치료제 등으로 사업 영역을 확장하고 있습니다.CDO는 세포주 및 공정개발 인프라가 부족한 중소 제약사를 대상으로 세포주, 공정, 제형 개발을 지원하는 위탁개발 서비스입니다. 당사는 2024년 자체 세포주 및 ', '[문서 출처: [삼성바이오로직스]_[2025년도공시]_20251114001632.xml]\n부문 삼성바이오로직스는 바이오의약품 위탁생산(CMO) 및 세포주 개발, 공정ㆍ제형ㆍ분석법 개발 등 초기 임상 단계까지 지원하는 위탁개발(CDO) 서비스를 제공하고 있습니다. 당사는 보고서 제출일 기준 인천 송도에 위치한 인천경제자유구역 내에 상업용 생산설비 78만 리터(1공장 3만, 2공장 15만, 3공장 18만, 4공장 24만, 5공장 18만 리터) 및 임상용 4천 리터 등 총 78.4만 리터의 생산설비를 보유하고 있습니다. CMO뿐 아니라 CDO 사업에서도 성과를 확대하고 있으며, 자체 세포주인 S-CHOice®을 비롯해 고농도 제형 플랫폼 S-Tensify™, 항체 후보 물질 선별 플랫폼 DEVELOPICK™, 고농도 제형 기술 S-HiCon™ 등을 개발 및 공개하여 기술경쟁력을 강화하고 있습니다. 글로벌 영업 역량 강화를 위해 2023년 3월 뉴저지에, 2025년에는 일본 도쿄에 각각 세일즈 오피스를 개소하여 고객 접점과 네트워크를 확대하고 있습니다.바이오의약품 시장은 2024년 약 4,826억 달러 규모로 전체 제약시장 내 40.8% 비중을 차지하며, 2030년', '[문서 출처: [삼성바이오로직스]_[2025년도공시]_20250814004457.xml]\n| 합 계                       | 합 계      | 합 계                            |     5538 |                                                                                                        | ※ CDMO 산업은 일반적으로 고객사로부터 BOM(Bill of Material)에 속하는 원/부재료비    전액 및 Handling Fee를 환급받는 구조를 취하고 있습니다.※ 바이오의약품 개발 및 상업화 부문은 위탁생산 전문업체(CMO)와 계약하여 생산하고    있으며, 사업의 특성상 매입처에서 주문생산 방식으로 조달하고 있습니다.※ 주요 매입처는 경쟁상황 및 상호 계약 내용에 따라 상세 내용 기재를 생략하였습니다. 나. 원재료 가격변동 추이 및 가격변동 원인 (1) CDMO 부문 삼성바이오로직스가 생산하는 의약품에 투입되는 주요 원재료는 품질관리 등의 사유로 고객사로부터 확인받거나 또는 고객사가 지정하는 거래처를 통해 구매가 이루어']","삼성바이오로직스는 현재 항체의약품 중심의 CDMO 서비스에서 나아가 mRNA, ADC, 세포/유전자 치료제 등 차세대 바이오의약품으로 사업을 확장하고 있으며, 송도 내 mRNA 생산설비 및 신규 ADC 공장 구축을 완료했습니다. 

또한, 2027년까지 ADC DP 라인과 사전충전형 주사기(PFS) 마더라인을 구축할 예정입니다. 이를 통해 미래 성장 동력을 확보하고, 고객의 다양한 요구에 적극 대응할 계획입니다.","글로벌 바이오의약품 수요에 선제적으로 대응하기 위해 현재 제4공장이 가동 중이며, 추가적인 생산 능력 확충을 위해 제5공장을 착공하여 건설을 진행하고 있습니다.",0.2,0.869776999305548,0.9999999999666667
"NAVER의 주요 플랫폼 서비스 부문(서치플랫폼, 커머스, 클라우드 등)에 대한 구체적인 사업 내용은 어떻게 설명되어 있나요?","['[문서 출처: [NAVER]_[2025년도공시]_20250814002281.xml]\n| - 클라우드                 |                            265994 | 4.7%                              |                            241598 | 4.7%                              | 2. 주요 제품 및 서비스 네이버 및 종속회사의 서비스는 서치플랫폼, 커머스, 핀테크, 콘텐츠, 엔터프라이즈로 구성되어 있으며, 각 사업부문별 주요 서비스는 다음과 같습니다. ① 서치플랫폼 서치플랫폼은 검색과 디스플레이 광고로 구성되어 있습니다. 검색은 이용자의 정보탐색 수요를 네이버를 통해 연결시켜 비즈니스 활동을 촉진시키는 사업으로, 지속적인 상품 개선과 카테고리 확대, AI 기술을 활용한 검색 고도화를 통해 지속적으로 성장하고 있습니다. 디스플레이는 광고주가 원하는 상업적 메시지를 사용자에게 노출시켜주는 상품을 제공하는 사업으로, 디스플레이 플랫폼 고도화와 성과형 광고상품, 진화하는 광고주 수요에 대응하여 동영상/프리미엄 상품 출시 등 다양한 신규 상품 출시를 통해 광고', '[문서 출처: [NAVER]_[2025년도공시]_20251114001436.xml]\n광고 서비스와 구독 및 AI 유료 서비스를 제공하며 수익을 창출 중입니다. [엔터프라이즈] *구 클라우드 (1) 산업의 개요 (가) 산업의 특성 클라우드는 서버, 스토리지, 소프트웨어 등 필요한 IT 자원을 시간과 장소의 제약없이 탄력적으로 제공받아 사용하는 서비스입니다. 과거에는 IT 자원을 직접, 소유 관리하였으나, 클라우드에서는 인터넷 네트워크로 연결된 데이터센터에서 필요한 IT 자원을 필요한 만큼 서비스를 제공받는 형태로 변경되어 IT 투자가 CAPEX 개념에서 OPEX 개념으로 전환되었습니다. 초기 클라우드 시장은 컴퓨팅 자원의 효율적 활용을 통한 비용 절감이라는 목적으로 도입되었으나, 점차 4차 산업혁명이 대두되고, AI와 빅데이터의 활용이 중요해짐에 따라 폭증하는 데이터의 효율적 관리 및 활용 측면에서 그 중요성이 부각되고 있습니다. 클라우드 서비스는 그 형태에 따라, IaaS(Infrastructure as a Service), PaaS(Platform as a service), SaaS(Software as a Service)로 분류할 수 있습니다. IaaS는', '[문서 출처: [NAVER]_[2025년도공시]_20250814002281.xml]\n다양한 유형의 광고 서비스와 구독 및 AI 유료 서비스를 제공하며 수익을 창출 중입니다. [엔터프라이즈] *구 클라우드 (1) 산업의 개요 (가) 산업의 특성 클라우드는 서버, 스토리지, 소프트웨어 등 필요한 IT 자원을 시간과 장소의 제약없이 탄력적으로 제공받아 사용하는 서비스입니다. 과거에는 IT 자원을 직접, 소유 관리하였으나, 클라우드에서는 인터넷 네트워크로 연결된 데이터센터에서 필요한 IT 자원을 필요한 만큼 서비스를 제공받는 형태로 변경되어 IT 투자가 CAPEX 개념에서 OPEX 개념으로 전환되었습니다. 초기 클라우드 시장은 컴퓨팅 자원의 효율적 활용을 통한 비용 절감이라는 목적으로 도입되었으나, 점차 4차 산업혁명이 대두되고, AI와 빅데이터의 활용이 중요해짐에 따라 폭증하는 데이터의 효율적 관리 및 활용 측면에서 그 중요성이 부각되고 있습니다. 클라우드 서비스는 그 형태에 따라, IaaS(Infrastructure as a Service), PaaS(Platform as a service), SaaS(Software as a Service)로 분류할 수 있습니']","NAVER의 주요 플랫폼 서비스 부문에 대한 구체적인 사업 내용은 다음과 같이 설명되어 있습니다.

1. 서치플랫폼 : 검색과 디스플레이 광고로 구성되어 있습니다. 
- 검색은 이용자의 정보 탐색 수요를 네이버를 통해 연결시켜 비즈니스 활동을 촉진 시키는 사업으로, 지속적인 상품 개선과 카테고리 확대, AI 기술을 활용한 검색 고도화를 통해 지속적으로 성장하고 있습니다. 
- 디스플레이는 광고주가 원하는 상업적 메시지를 사용자에게 노출 시켜주는 상품을 제공하는 사업으로, 디스플레이 플랫폼 고도화와 성과형 광고상품, 진화하는 광고주 수요에 대응하여 동영상/프리미엄 상품 출시 등 다양한 신규 상품 출시를 통해 광고 효과를 제고하는 등의 노력을 펼치고 있습니다. 

2. 커머스 : 커머스 광고(쇼핑 관련 검색 및 디스플레이 광고), 중개 및 판매(수수료), 멤버십 매출로 구성되어 있습니다.
- 브랜드와 SME를 포함한 다양한 판매자들과 함께 성장해온 네이버 커머스는, 브랜드스토어, 쇼핑라이브, C2C 플랫폼(KREAM, Poshmark) 등 버티컬 커머스 서비스 강화와 함께, 여행(항공, 호텔, 투어) 및 네이버플레이스 내 예약 서비스를 통해 이용자에게 더욱 차별화된 쇼핑 경험을 제공하고 있습니다. 
- CJ대한통운 및 다양한 풀필먼트 스타트업과의 제휴를 통해 물류 경쟁력을 강화하고 있으며, 멤버십 부문에서는 넷플릭스, 마이크로소프트(MS) 등과의 제휴를 통해 콘텐츠 혜택을 확장하고 커머스 생태계를 한층 강화하며, 플랫폼 전반의 사용자 경험과 충성도를 높이고 있습니다.  

3. 클라우드 : 서버, 스토리지, 소프트웨어 등 필요한 IT 자원을 시간과 장소의 제약 없이 탄력적으로 제공받아 사용하는 서비스인 클라우드 서비스를 제공하고 있습니다.
- 네이버클라우드는 Cloud Service Provider로서 기본적인 서버, 스토리지 등 IaaS부터 초대규모AI HyperCLOVA X 및 네이버웍스 (일본 라인웍스) 같은 SaaS까지 서비스 영역을 확장하고 있습니다.  
- 공용(Public) 클라우드 뿐만 아니라, Neurocloud와 같은 Hybrid Cloud 구성을 위한 서비스까지 제공하고 있습니다.","서치플랫폼(검색 및 디스플레이 광고), 커머스(스마트스토어, 브랜드스토어), 핀테크(네이버페이), 콘텐츠(웹툰, 스노우), 클라우드(B2B IT 인프라 및 AI 기술) 등의 5대 주요 사업 부문으로 구성되어 서비스를 제공합니다.",0.47058823529411764,0.8987724620526922,0.99999999995
